Song,Artist
The Less I Know The Better,Tame Impala
I Feel It Coming,"The Weeknd, Daft Punk"
Mood Swings (feat. Lil Tjay),Pop Smoke
Someone To You,BANNERS
To the Bone,Pamungkas
How You Like That,BLACKPINK
LOST,"NF, Hopsin"
VOCE,Madame
AP - Music from the film Boogie,Pop Smoke
Life's A Mess II (with Clever & Post Malone),Juice WRLD
CHIAMAMI PER NOME,"Francesca Michielin, Fedez"
Antes,"Anuel AA, Ozuna"
Mona Lisa,"Booba, JSX"
Real As It Gets (feat. EST Gee),Lil Baby
Se Te Nota (with Guaynaa),Lele Pons
Head Shoulders Knees & Toes (feat. Norma Jean Martine),"Ofenbach, Quarterhead"
Star Shopping,Lil Peep
Electric Love,BØRNS
Maniac,Conan Gray
Only Wanna Be With You - Pokémon 25 Version,Post Malone
test drive,Ariana Grande
Tú Me Dejaste De Querer,"C. Tangana, Niño de Elche, La Húngara"
SO DONE,The Kid LAROI
Jeans,Justin Quiles
ROXANNE,Arizona Zervas
rockstar (feat. 21 Savage),Post Malone
Párteme La Cara,"C. Tangana, Ed Maverick"
Without Me,Halsey
BOOKER T,Bad Bunny
Intentions (feat. Quavo),Justin Bieber
Sofia,Clairo
Photograph,Ed Sheeran
"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",Ariana Grande
Madonna,"Bausa, Apache 207"
CLOUDS,NF
Wonder,Shawn Mendes
Skin,Sabrina Carpenter
Tyler Herro,Jack Harlow
Remember That Night?,Sara Kays
Lifestyle (feat. Adam Levine),"Jason Derulo, Maroon 5"
Fly Away,Tones And I
Despeinada,"Ozuna, Camilo"
motive (with Doja Cat),Ariana Grande
I Don't Care (with Justin Bieber),Ed Sheeran
"Ay, DiOs Mío!",KAROL G
"Nathy Peluso: Bzrp Music Sessions, Vol. 36","Bizarrap, Nathy Peluso"
Hawái - Remix,"Maluma, The Weeknd"
Tattoo - Remix with Camilo,Rauw Alejandro
Meia Noite (Você tem meu Whatsapp),Tarcísio do Acordeon
Moonlight,XXXTENTACION
Thinking out Loud,Ed Sheeran
Toosie Slide,Drake
Earned It (Fifty Shades Of Grey),The Weeknd
ily (i love you baby) (feat. Emilee),Surf Mesa
Wonderwall,Oasis
Everybody Dies In Their Nightmares,XXXTENTACION
Bad Boy (with Young Thug),Juice WRLD
Lo Vas A Olvidar (with ROSALÍA),Billie Eilish
Floating Through Space,"Sia, David Guetta"
Can't Feel My Face,The Weeknd
You (with Marshmello & Vance Joy),benny blanco
Call Out My Name,The Weeknd
Midnight Sky,Miley Cyrus
Pressure (feat. Tove Lo),Martin Garrix
Can You Feel My Heart,Bring Me The Horizon
Agua de Jamaica,Maluma
Mds,"Kawe, Mc Lele JP"
Heartless,The Weeknd
pov,Ariana Grande
Be Alright,Dean Lewis
Cry Baby (feat. DaBaby),Megan Thee Stallion
Mi Cuarto,Jerry Di
Ohne Dich,"KASIMIR1441, badmómzjay, WILDBWOYS"
"Gravity (feat. Tyler, The Creator)","Brent Faiyaz, DJ Dahi"
Vibez,ZAYN
"All I Want - From ""High School Musical: The Musical: The Series""",Olivia Rodrigo
Daisy,Ashnikko
Wasted On You,Morgan Wallen
La Jeepeta - Remix,"Nio Garcia, Anuel AA, Myke Towers, Brray, Juanka"
Los Dioses,"Anuel AA, Ozuna"
Si Me Tomo Una Cerveza,"Migrantes, Alico"
Somebody’s Problem,Morgan Wallen
De Una Vez,Selena Gomez
Way Out (feat. Big Sean),Jack Harlow
Diamonds,Sam Smith
Dancing in My Room,347aidan
De Cora <3,"Rauw Alejandro, J Balvin"
champagne problems,Taylor Swift
Go Crazy,"Chris Brown, Young Thug"
Reminds Me Of You,"Juice WRLD, The Kid LAROI"
Don't Play,"Anne-Marie, KSI, Digital Farm Animals"
MODO TURBO,"Luísa Sonza, Pabllo Vittar, Anitta"
Buss It,Erica Banks
Kings & Queens,Ava Max
Lovesick Girls,BLACKPINK
Caramelo,Ozuna
Deep End,Fousheé
Sand In My Boots,Morgan Wallen
865,Morgan Wallen
7 Summers,Morgan Wallen
HACIENDO QUE ME AMAS,Bad Bunny
La Luz,"Sech, J Balvin"
The Woo (feat. 50 Cent & Roddy Ricch),Pop Smoke
More Than My Hometown,Morgan Wallen
Warning,Morgan Wallen
Recairei - Ao Vivo,Os Barões Da Pisadinha
Ice Cream (with Selena Gomez),BLACKPINK
Be Kind (with Halsey),Marshmello
Fever,"Dua Lipa, Angèle"
Angst,Apache 207
"no body, no crime (feat. HAIM)",Taylor Swift
Sunday Best,Surfaces
Amor ou o Litrão,"Petter Ferraz, Menor Nico"
Happier,"Marshmello, Bastille"
Don't Stop Me Now - Remastered 2011,Queen
Azul,J Balvin
Basta Você Me Ligar - Ao Vivo,"Os Barões Da Pisadinha, Xand Avião"
Tequila Shots,Kid Cudi
Lose Control,"MEDUZA, Becky Hill, Goodboys"
I CAN'T STOP ME,TWICE
E-GIRLS ARE RUINING MY LIFE!,"CORPSE, Savage Ga$p"
All I Want for Christmas Is You,Mariah Carey
Last Christmas,Wham!
Santa Tell Me,Ariana Grande
Rockin' Around The Christmas Tree,Brenda Lee
Jingle Bell Rock,Bobby Helms
It's Beginning to Look a Lot like Christmas,Michael Bublé
It's the Most Wonderful Time of the Year,Andy Williams
Underneath the Tree,Kelly Clarkson
Feliz Navidad,José Feliciano
Let It Snow! Let It Snow! Let It Snow!,Dean Martin
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra
Mistletoe,Justin Bieber
Sleigh Ride,The Ronettes
Do They Know It's Christmas? - 1984 Version,Band Aid
Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney
Holly Jolly Christmas,Michael Bublé
Happy Xmas (War Is Over) - Remastered 2010,"John Lennon, Yoko Ono"
Driving Home for Christmas - 2019 Remaster,Chris Rea
The Christmas Song (Merry Christmas To You),Nat King Cole
White Christmas,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra"
Slay3r,Playboi Carti
A Holly Jolly Christmas - Single Version,Burl Ives
Fairytale of New York (feat. Kirsty MacColl),The Pogues
Merry Christmas Everyone,Shakin' Stevens
Blue Christmas,Elvis Presley
Run Rudolph Run - Single Version,Chuck Berry
Santa Claus Is Coming To Town,The Jackson 5
Santa Baby,Kylie Minogue
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters"
Christmas (Baby Please Come Home),Darlene Love
Step Into Christmas,Elton John
Show Out (with Skepta & Pop Smoke),Kid Cudi
Investe Em Mim,Jonas Esticado
Lance Individual,Jorge & Mateus
Jingle Bell Rock - Daryl's Version,Daryl Hall & John Oates
Thank God It's Christmas - Non-Album Single,Queen
Christmas Lights,Coldplay
Have Yourself A Merry Little Christmas,Sam Smith
Santa's Coming for Us,Sia
My Only Wish (This Year),Britney Spears
"Baby, It's Cold Outside (feat. Meghan Trainor)",Brett Eldredge
Like It's Christmas,Jonas Brothers
Christmas Without You,Ava Max
You Make It Feel Like Christmas (feat. Blake Shelton),Gwen Stefani
Gnat,Eminem
Joy To The World,Nat King Cole
Santa Claus Is Coming to Town,Michael Bublé
Baby It's Cold Outside (duet with Michael Bublé),Idina Menzel
‘tis the damn season,Taylor Swift
I Saw Mommy Kissing Santa Claus,The Jackson 5
Santa Baby (with Henri René & His Orchestra),"Eartha Kitt, Henri Rene & His Orchestra"
Carol of the Bells,"Mykola Dmytrovych Leontovych, John Williams"
gold rush,Taylor Swift
What Christmas Means To Me,Stevie Wonder
The Christmas Song (Shawn Mendes & Camila Cabello),Shawn Mendes
"Baby, It's Cold Outside",Dean Martin
"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen
One More Sleep,Leona Lewis
Little Saint Nick - 1991 Remix,The Beach Boys
Naughty List (with Dixie),Liam Payne
I'll Be Home,Meghan Trainor
Rudolph The Red-Nosed Reindeer,Dean Martin
Mistletoe And Holly - Remastered 1999,Frank Sinatra
Jingle Bells - Remastered 1999,Frank Sinatra
Oh Santa! (feat. Ariana Grande & Jennifer Hudson),Mariah Carey
Do You Hear What I Hear? - Remastered 2006,Bing Crosby
Hallelujah,Pentatonix
This Christmas,Donny Hathaway
Winter Wonderland,Tony Bennett
Christmas Tree Farm,Taylor Swift
Cozy Little Christmas,Katy Perry
"Merry Christmas, Happy Holidays",*NSYNC
tolerate it,Taylor Swift
Please Come Home for Christmas - 2013 Remaster,Eagles
My Kind Of Present,Meghan Trainor
happiness,Taylor Swift
ivy,Taylor Swift
dorothea,Taylor Swift
coney island (feat. The National),Taylor Swift
evermore (feat. Bon Iver),Taylor Swift
long story short,Taylor Swift
cowboy like me,Taylor Swift
marjorie,Taylor Swift
closure,Taylor Swift
She Knows This,Kid Cudi
Another Day,Kid Cudi
"Solo Dolo, Pt. III",Kid Cudi
Dive,Kid Cudi
Heaven On Earth,Kid Cudi
Sad People,Kid Cudi
Damaged,Kid Cudi
YO VISTO ASÍ,Bad Bunny
Beautiful Trip,Kid Cudi
The Void,Kid Cudi
cardigan,Taylor Swift
Real Shit (with benny blanco),Juice WRLD
Teach Me How To Love,Shawn Mendes
Blinding Lights (with ROSALÍA) - Remix,The Weeknd
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Tory Lanez, Jack Harlow"
TE DESEO LO MEJOR,Bad Bunny
Errbody,Lil Baby
Angels Like You,Miley Cyrus
Blue & Grey,BTS
Mad at Disney,salem ilese
Safaera,"Bad Bunny, Jowell & Randy, Ñengo Flow"
LA DROGA,Bad Bunny
GO (feat. Juice WRLD),The Kid LAROI
Jenny (I Wanna Ruin Our Friendship),Studio Killers
"Mood (Remix) feat. Justin Bieber, J Balvin & iann dior",24kGoldn
HOY COBRÉ,Bad Bunny
MALDITA POBREZA,Bad Bunny
EL MUNDO ES MÍO,Bad Bunny
ANTES QUE SE ACABE,Bad Bunny
SORRY PAPI,"Bad Bunny, ABRA"
120,Bad Bunny
TRELLAS,Bad Bunny
Wonderful Christmastime [Edited Version] - Remastered 2011 / Edited Version,Paul McCartney
Fly To My Room,BTS
Telepathy,BTS
Dis-ease,BTS
Stay,BTS
Heart Of Glass (Live from the iHeart Festival),Miley Cyrus
CANTARES DE NAVIDAD,Trio Vegabajeño
Plastic Hearts,Miley Cyrus
CÓMO SE SIENTE - Remix,"Jhay Cortez, Bad Bunny"
Skit,BTS
Baby (with J Balvin),Sfera Ebbasta
Tick Tock (feat. 24kGoldn),"Clean Bandit, Mabel"
Dime Cómo Quieres,"Christian Nodal, Ángela Aguilar"
Tik Tok (feat. Marracash & Guè Pequeno),Sfera Ebbasta
Jerusalema (feat. Nomcebo Zikode),Master KG
"Agua (with J Balvin) - Music From ""Sponge On The Run"" Movie",Tainy
Abracadabra (feat. Future),Sfera Ebbasta
Djadja (feat. Maluma) - Remix,Aya Nakamura
ALWAYS DO,The Kid LAROI
Smile (with The Weeknd),Juice WRLD
Pretty Savage,BLACKPINK
Savage Love (Laxed – Siren Beat) [BTS Remix],"Jawsh 685, Jason Derulo"
Mirrors,Justin Timberlake
Hollywood (feat. Diplo),Sfera Ebbasta
Runnin,"21 Savage, Metro Boomin"
Are You Bored Yet? (feat. Clairo),Wallows
"10,000 Hours (with Justin Bieber)",Dan + Shay
You Got It,Vedo
Quiéreme Mientras Se Pueda,Manuel Turizo
Party Girl,StaySolidRocky
Drankin N Smokin,"Future, Lil Uzi Vert"
Be Like That - feat. Swae Lee & Khalid,Kane Brown
MORE,"K/DA, Madison Beer, (G)I-DLE, Lexie Liu, Jaira Burns, Seraphine, League of Legends"
Enchule,Rauw Alejandro
Stripes Like Burberry,"Future, Lil Uzi Vert"
Papi Chulo,"Octavian, Skepta"
off the table (with The Weeknd),Ariana Grande
Spicy (feat. Post Malone),Ty Dolla $ign
Sweet Melody,Little Mix
Blueberry Eyes (feat. SUGA of BTS),MAX
That’s It,"Future, Lil Uzi Vert"
Promiscuous,"Nelly Furtado, Timbaland"
GREECE (feat. Drake),DJ Khaled
just like magic,Ariana Grande
Still Don't Know My Name,Labrinth
Hasta Que Dios Diga,"Anuel AA, Bad Bunny"
Get You The Moon (feat. Snøw),Kina
Moonwalking in Calabasas (feat. Blueface) - Remix,DDG
Forever After All,Luke Combs
"Lean (feat. Towy, Osquel, Beltito & Sammy & Falsetto)","Super Yei, Jone Quest"
SLOW DANCING IN THE DARK,Joji
Don Don,"Daddy Yankee, Anuel AA, Kendo Kaponi"
my future,Billie Eilish
Nada,"Cali Y El Dandee, Danna Paola"
safety net (feat. Ty Dolla $ign),Ariana Grande
shut up,Ariana Grande
nasty,Ariana Grande
TRAGIC (feat. Youngboy Never Broke Again & Internet Money),The Kid LAROI
Ayer Me Llamó Mi Ex (feat. Lenny Santos),KHEA
Madrid (feat. Myke Towers),Maluma
Caramelo - Remix,"Ozuna, KAROL G, Myke Towers"
Mr. Right Now (feat. Drake),"21 Savage, Metro Boomin"
Got It On Me,Pop Smoke
my hair,Ariana Grande
obvious,Ariana Grande
Beautiful People (feat. Khalid),Ed Sheeran
Favorito,Camilo
After Party,Don Toliver
Rojo,J Balvin
six thirty,Ariana Grande
love language,Ariana Grande
west side,Ariana Grande
Thriller,Michael Jackson
Dancing With A Stranger (with Normani),Sam Smith
Angeklagt,Bonez MC
Kids Again,Sam Smith
Highway to Hell,AC/DC
Me Gusta (with Cardi B & Myke Towers),Anitta
24 (feat. Lil Baby),Money Man
Relación,Sech
FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott
Bet You Wanna (feat. Cardi B),BLACKPINK
Wolves (feat. Post Malone),Big Sean
"thank u, next",Ariana Grande
MAMACITA,"Black Eyed Peas, Ozuna, J. Rey Soul"
Fake,"Lauv, Conan Gray"
OK Not To Be OK,"Marshmello, Demi Lovato"
THE SCOTTS,"THE SCOTTS, Travis Scott, Kid Cudi"
Mamichula - con Nicki Nicole,"Trueno, Bizarrap, Taiu, TATOOL"
Let Her Go,Passenger
Play Date,Melanie Martinez
Lose Somebody,"Kygo, OneRepublic"
Someone Like You,Adele
It's You,Ali Gatie
Stunnin' (feat. Harm Franklin),Curtis Waters
Love To Hate Me,BLACKPINK
Hate The Way (feat. blackbear),G-Eazy
Bande organisée,"13 Organisé, SCH, Kofs, Jul, Naps, Soso Maness, Elams, Solda, Houari"
Crazy Over You,BLACKPINK
"Baby, I'm Jealous (feat. Doja Cat)",Bebe Rexha
TKN (feat. Travis Scott),ROSALÍA
El Mismo Aire - con Pablo Alborán,Camilo
Yo Perreo Sola,Bad Bunny
Let Me Love You Like A Woman,Lana Del Rey
DOLLAZ ON MY HEAD (feat. Young Thug),Gunna
Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez"
July,Noah Cyrus
Bruises,Lewis Capaldi
You Never Know,BLACKPINK
Supalonely,"BENEE, Gus Dapperton"
Glock In My Lap,"21 Savage, Metro Boomin"
Better,ZAYN
forget me too (feat. Halsey),Machine Gun Kelly
Oh Juliana,Niack
"PORFA Remix ( Feat. Maluma, Nicky Jam, Sech) - Remix","Feid, J Balvin, Justin Quiles"
No Guidance (feat. Drake),Chris Brown
Rich Nigga Shit (feat. Young Thug),"21 Savage, Metro Boomin"
Many Men,"21 Savage, Metro Boomin"
Slidin,"21 Savage, Metro Boomin"
Outta Time (feat. Drake),Bryson Tiller
My Dawg,"21 Savage, Metro Boomin"
Snitches & Rats (feat. Young Nudy),"21 Savage, Metro Boomin"
Brand New Draco,"21 Savage, Metro Boomin"
Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix],Internet Money
Your Man,Joji
No Opp Left Behind,"21 Savage, Metro Boomin"
Lets Link,WhoHeem
RIP Luv,"21 Savage, Metro Boomin"
Steppin On Niggas,"21 Savage, Metro Boomin"
Gimme Love,Joji
Ew,Joji
Daylight,"Joji, Diplo"
Epidemic,Polo G
bloody valentine,Machine Gun Kelly
MODUS,Joji
Tick Tock,Joji
Sanctuary,Joji
feel something,Bea Miller
Tap In,Saweetie
Pretty Boy (feat. Lil Yachty),Joji
Afterthought,"Joji, BENEE"
+Linda,Dalex
Over Now (with The Weeknd),Calvin Harris
Hate The Other Side (with Marshmello & The Kid Laroi),"Juice WRLD, Polo G"
drunk face,Machine Gun Kelly
Tak Tiki Tak,Harry Nach
WHATS POPPIN,Jack Harlow
Money Trees,"Kendrick Lamar, Jay Rock"
Blastoff (feat. Juice Wrld & Trippie Redd),"Internet Money, Diplo"
September,"Earth, Wind & Fire"
Secrets,"Regard, RAYE"
21,Polo G
BXL ZOO,"Damso, Hamza"
DEUX TOILES DE MER,Damso
exile (feat. Bon Iver),Taylor Swift
Righteous,Juice WRLD
Conversations,Juice WRLD
Dolly (with Lil Uzi Vert),Lil Tecca
Chicago Freestyle (feat. Giveon),Drake
GOOBA,6ix9ine
Physical,Dua Lipa
Hot Stuff,"Kygo, Donna Summer"
Who's Laughing Now,Ava Max
Sweet but Psycho,Ava Max
Del Mar,"Ozuna, Doja Cat, Sia"
Hit Different,"SZA, The Neptunes, Pharrell Williams, Ty Dolla $ign"
Nobody's Love,Maroon 5
Máquina do Tempo,Matuê
Fuckst mich nur ab,Bonez MC
Jangueo,"Alex Rose, Rafa Pabön"
We Paid (feat. 42 Dugg),Lil Baby
Ihr Hobby,"Bonez MC, Maxwell"
When I Look At You,Miley Cyrus
Boss Bitch,Doja Cat
Ain't It Different (feat. AJ Tracey & Stormzy),Headie One
Some Say - Felix Jaehn Remix,Nea
Savage Remix (feat. Beyoncé),"Beyoncé, Megan Thee Stallion"
Lithuania (feat. Travis Scott),Big Sean
"Tap In (feat. Post Malone, DaBaby & Jack Harlow)",Saweetie
Not Shy,ITZY
"The Plan - From the Motion Picture ""TENET""",Travis Scott
ADMV,Maluma
Alane,"Robin Schulz, Wes"
THE BADDEST,"K/DA, (G)I-DLE, Wolftyla, Bea Miller, League of Legends"
Desce Pro Play (PA PA PA),"Mc Zaac, Anitta, Tyga"
Mariposa,Peach Tree Rascals
the 1,Taylor Swift
RITMO (Bad Boys For Life),"Black Eyed Peas, J Balvin"
Unterwegs,"KitschKrieg, Jamule, SFR"
What's Love Got to Do with It,"Kygo, Tina Turner"
Cry About It Later,Katy Perry
Banana (feat. Shaggy) - DJ FLe - Minisiren Remix,Conkarah
Gifted (feat. Roddy Ricch),Cordae
OUT WEST (feat. Young Thug),"JACKBOYS, Travis Scott"
Anaranjado,"Jowell & Randy, J Balvin"
Reggaetonera,Anuel AA
Sour Candy (with BLACKPINK),Lady Gaga
Rags2Riches 2 (feat. Lil Baby),Rod Wave
Bandit (with YoungBoy Never Broke Again),Juice WRLD
PAM,"Justin Quiles, Daddy Yankee, El Alfa"
Lemonade,"Internet Money, Gunna, Don Toliver, NAV"
Frühstück in Paris,"Capital Bra, Cro"
ON,BTS
My Oasis (feat. Burna Boy),Sam Smith
Life's A Mess (feat. Halsey),Juice WRLD
PORFA,"Feid, Justin Quiles"
2012,"Bausa, Juju"
august,Taylor Swift
if i were u (with Lauv),blackbear
Ballin' (with Roddy Ricch),Mustard
Stay Gold,BTS
I'm Yours,Jason Mraz
Youngblood,5 Seconds of Summer
the last great american dynasty,Taylor Swift
Levitating (feat. Madonna and Missy Elliott) [The Blessed Madonna Remix],Dua Lipa
my tears ricochet,Taylor Swift
Rags2Riches (feat. ATR Son Son),Rod Wave
Flex (feat. Juice WRLD),Polo G
Rover (feat. DTG),S1mba
Only You Freestyle,"Headie One, Drake"
Hallucinate,Dua Lipa
El Efecto,"Rauw Alejandro, Chencho Corleone"
Coño,"Jason Derulo, Puri, Jhorrmountain"
Jolie nana,Aya Nakamura
Lovefool,twocolors
invisible string,Taylor Swift
Higher Love,"Kygo, Whitney Houston"
Como Llora,Juanfran
Walk Em Down (feat. Roddy Ricch),NLE Choppa
Wow.,Post Malone
mirrorball,Taylor Swift
seven,Taylor Swift
this is me trying,Taylor Swift
betty,Taylor Swift
BLIND (feat. Young Thug),DaBaby
illicit affairs,Taylor Swift
Freak,Doja Cat
PUNANI,6ix9ine
Bläulich,Apache 207
Never Let Me Down,"VIZE, Tom Gregory"
Savage,Megan Thee Stallion
mad woman,Taylor Swift
epiphany,Taylor Swift
peace,Taylor Swift
Move Ya Hips (feat. Nicki Minaj & MadeinTYO),A$AP Ferg
Sie ruft,Apache 207
Tilidin Weg,Bonez MC
Over Your Head,"Future, Lil Uzi Vert"
hoax,Taylor Swift
Blood On My Jeans,Juice WRLD
Narrow Road (feat. Lil Baby),NLE Choppa
Amarillo,J Balvin
Singapur,"El Alfa, Chael Produciendo"
Tattoo,Rauw Alejandro
"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",Ty Dolla $ign
Morado,J Balvin
ocean eyes,Billie Eilish
Lion King On Ice,J. Cole
Andere Welt,"Capital Bra, Clueso, KC Rebell"
TELL ME WHY,The Kid LAROI
Stay High,Juice WRLD
What Makes You Beautiful,One Direction
Shit Changed,"Ufo361, Sonus030"
Tell Me U Luv Me (with Trippie Redd),Juice WRLD
Bad Energy,Juice WRLD
Titanic,Juice WRLD
Skechers,DripReport
