Song,Artist
The Bigger Picture,Lil Baby
Story of My Life,One Direction
Hit My Line,Logic
Party Girl (Remix),"StaySolidRocky, Lil Uzi Vert"
Up Up And Away,Juice WRLD
Man Of The Year,Juice WRLD
Fighting Demons,Juice WRLD
Can't Die,Juice WRLD
Screw Juice,Juice WRLD
Past Life (with Selena Gomez),Trevor Daniel
I Want It,Juice WRLD
Ransom,Lil Tecca
Diosa,Myke Towers
Never Know (feat. SHIRIN DAVID),Luciano
La Difícil,Bad Bunny
TROLLZ (with Nicki Minaj),6ix9ine
Old Town Road - Remix,"Lil Nas X, Billy Ray Cyrus"
The Adventures of Moon Man & Slim Shady (with Eminem),Kid Cudi
China,"Anuel AA, Daddy Yankee, KAROL G, Ozuna, J Balvin"
Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow"
Ignorantes,"Bad Bunny, Sech"
Yummy,Justin Bieber
High Fashion (feat. Mustard),Roddy Ricch
Like That (feat. Gucci Mane),Doja Cat
Goodbyes (feat. Young Thug),Post Malone
BOP,DaBaby
Sigues Con El,"Dímelo Flow, Arcangel, Sech"
Anxiety - Intro,Juice WRLD
Juice WRLD Speaks From Heaven - Outro,Juice WRLD
"The Man, The Myth, The Legend - Interlude",Juice WRLD
Tiefschwarz (feat. Samra),Kontra K
Wash Us In The Blood,"Kanye West, Travis Scott"
Gangstas,Pop Smoke
Monster,Red Velvet - IRENE & SEULGI
YAYA,6ix9ine
Narcos,Anuel AA
This City,Sam Fischer
Make It Rain (feat. Rowdy Rebel),Pop Smoke
Lalala,"Y2K, bbno$"
Something Special,Pop Smoke
Aim For The Moon (feat. Quavo),Pop Smoke
44 BullDog,Pop Smoke
Creature (feat. Swae Lee),Pop Smoke
Yea Yea,Pop Smoke
Enjoy Yourself (feat. Karol G),Pop Smoke
Bad Bitch From Tokyo (Intro),Pop Smoke
Snitching (feat. Quavo & Future),Pop Smoke
West Coast Shit (feat. Tyga & Quavo),Pop Smoke
Deep End Freestyle,"Sleepy Hallow, Fousheé"
Tommy Lee (feat. Post Malone),Tyla Yaweh
Tunnel Vision (Outro),Pop Smoke
Si Veo a Tu Mamá,Bad Bunny
Prospect (ft. Lil Baby),iann dior
No Me Conoce - Remix,"Jhay Cortez, J Balvin, Bad Bunny"
El Manual,Anuel AA
Thunder,Imagine Dragons
El Efecto - Remix,"Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex"
Better Now,Post Malone
Don't Stop Believin',Journey
BLACK PARADE,Beyoncé
XXL,"Miksu / Macloud, Summer Cem, Luciano, Jamule"
Salt,Ava Max
Daisies,Katy Perry
Emotionally Scarred,Lil Baby
Myron,Lil Uzi Vert
MORE & MORE,TWICE
Girls in the Hood,Megan Thee Stallion
Parasite Eve,Bring Me The Horizon
Sucker,Jonas Brothers
I Like Me Better,Lauv
High Hopes,Panic! At The Disco
Money In The Grave (Drake ft. Rick Ross),Drake
Say So (feat. Nicki Minaj),Doja Cat
Karaoke,"Boomdabash, Alessandra Amoroso"
Know Your Worth,"Khalid, Disclosure"
No Idea,Don Toliver
Airwaves,Pashanim
Kill This Love,BLACKPINK
Lights Up,Harry Styles
Lose You To Love Me,Selena Gomez
Girls Like You (feat. Cardi B),Maroon 5
PA' ROMPERLA,"Bad Bunny, Don Omar"
VACATION,Tyga
Big Body Benz,Bonez MC
Ich weiß nicht mal wie sie heißt,"Capital Bra, Bozza"
Fútbol & Rumba (feat. Enrique Iglesias),Anuel AA
Bleed,A Boogie Wit da Hoodie
Snow On Tha Bluff,J. Cole
Djomb - Bien ou quoi,Bosh
In Your Eyes (feat. Alida),"Alida, Robin Schulz"
Stupid Love,Lady Gaga
Shotta Flow 5,NLE Choppa
IDK You Yet,Alexander 23
Piece Of Your Heart,"MEDUZA, Goodboys"
Na Raba Toma Tapão,Niack
La Santa,"Bad Bunny, Daddy Yankee"
Make You Mine,PUBLIC
ROCKSTAR (feat. Roddy Ricch) - BLM REMIX,DaBaby
Make It Rain,"Pop Smoke, Rowdy Rebel"
M' Manc (con Geolier & Sfera Ebbasta),Shablo
Emotions 2.0,"Ufo361, CÉLINE"
P2,Lil Uzi Vert
Selfish,Madison Beer
Surrender,Natalie Taylor
Turks (with Gunna & ft. Travis Scott),NAV
BYE ME FUI,Bad Bunny
Vete,Bad Bunny
Like It Is,"Kygo, Zara Larsson, Tyga"
My Oh My (feat. DaBaby),Camila Cabello
Let Me Down Slowly,Alec Benjamin
BELIEVE IT,"PARTYNEXTDOOR, Rihanna"
Boot,Apache 207
Riot,XXXTENTACION
VALLA NEIN (feat. Luciano),"KC Rebell, Summer Cem"
I’m Ready (with Demi Lovato),Sam Smith
This Is America,Childish Gambino
Fantasias,"Rauw Alejandro, Farruko"
BAD CON NICKY,"Bad Bunny, Nicky Jam"
If I Can't Have You,Shawn Mendes
What A Man Gotta Do,Jonas Brothers
Callaita,"Bad Bunny, Tainy"
Solitaires (feat. Travis Scott),Future
XO Tour Llif3,Lil Uzi Vert
changes,XXXTENTACION
Suicidal (Remix) [feat. Juice WRLD],YNW Melly
Level of Concern,Twenty One Pilots
Alice,Lady Gaga
Free Woman,Lady Gaga
Fun Tonight,Lady Gaga
Sine From Above (with Elton John),Lady Gaga
Enigma,Lady Gaga
Replay,Lady Gaga
Plastic Doll,Lady Gaga
Chromatica II,Lady Gaga
Babylon,Lady Gaga
Chromatica I,Lady Gaga
1000 Doves,Lady Gaga
Broken Glass,"Kygo, Kim Petras"
In meinem Benz,"AK AUSSERKONTROLLE, Bonez MC"
FLY,"KC Rebell, Summer Cem"
SKRR,"KALIM, Ufo361"
"T.D (Lil Yachty & Tierra Whack feat. A$AP Rocky & Tyler, The Creator)",Lil Yachty
Oprah's Bank Account (Lil Yachty & DaBaby feat. Drake),Lil Yachty
Roadrunner,Bonez MC
Freedom,"Kygo, Zak Abel"
Fame,Apache 207
Daechwita,Agust D
COOLER THAN A BITCH (feat. Roddy Ricch),Gunna
In Your Eyes (with Doja Cat) - Remix,The Weeknd
WUNNA,Gunna
Komm Komm,Capital Bra
TOP FLOOR (feat. Travis Scott),Gunna
Goodbyes (Feat. Young Thug),Post Malone
CANCIÓN CON YANDEL,"Yandel, Bad Bunny"
X (with KAROL G),Jonas Brothers
MÁS DE UNA CITA,"Bad Bunny, Zion & Lennox"
Together,Sia
eight(Prod.&Feat. SUGA of BTS),IU
You should be sad,Halsey
CITY OF ANGELS,24kGoldn
Astronomia,"Vicetone, Tony Igy"
After Hours,The Weeknd
BUTTERFLY EFFECT,Travis Scott
Never Seen the Rain,Tones And I
Sigues Con El - Remix,"Arcangel, Sech, Romeo Santos"
ANGELS & DEMONS,jxdn
Confía,"Sech, Daddy Yankee"
Muévelo,"Nicky Jam, Daddy Yankee"
All Bad (feat. Lil Uzi Vert),Future
Pain 1993 (with Playboi Carti),Drake
Trillionaire (feat. Youngboy Never Broke Again),Future
Go Stupid,"Polo G, Stunna 4 Vegas, NLE Choppa, Mike WiLL Made-It"
A Gente Fez Amor - Ao Vivo,Gusttavo Lima
Racks 2 Skinny,Migos
Be Something (feat. Lil Baby),Polo G
BENDICIONES,Bad Bunny
PTSD,"G Herbo, Juice WRLD, Lil Uzi Vert, Chance the Rapper"
Excitement,"Trippie Redd, PARTYNEXTDOOR"
Can We Kiss Forever?,"Kina, Adriana Proenza"
SI ELLA SALE,Bad Bunny
RONCA FREESTYLE,Bad Bunny
Zoo York (feat. Fivio Foreign & Pop Smoke),Lil Tjay
EN CASITA,"Bad Bunny, Gabriela"
Qué Maldición,"Banda MS de Sergio Lizárraga, Snoop Dogg"
Nicht verdient,"Capital Bra, Loredana"
A Tu Merced,Bad Bunny
Demons (feat. Fivio Foreign & Sosa Geek),Drake
Moral of the Story,Ashe
Can I,Kehlani
STARGAZING,Travis Scott
Eastside (with Halsey & Khalid),benny blanco
Suicidal,YNW Melly
How Do You Sleep?,Sam Smith
No Time To Die,Billie Eilish
D4L,"Future, Drake, Young Thug"
Time Flies,Drake
Desires (with Future),Drake
Not You Too (feat. Chris Brown),Drake
Landed,Drake
When To Say When,Drake
Deep Pockets,Drake
War,Drake
From Florida With Love,Drake
Losses,Drake
Turks (feat. Travis Scott),"NAV, Gunna"
Boyfriend,Selena Gomez
What If I Told You That I Love You,Ali Gatie
Emotions,Ufo361
FIND MY WAY,DaBaby
Keii,Anuel AA
God's Plan,Drake
Por Primera Vez,"Camilo, Evaluna Montaner"
@ MEH,Playboi Carti
Broke In A Minute,Tory Lanez
Fantasias - Remix,"Rauw Alejandro, Anuel AA, Natti Natasha, Farruko, Lunay"
SUGAR,BROCKHAMPTON
90-60-111,Shirin David
YOSEMITE,Travis Scott
Houdini (feat. Swarmz & Tion Wayne),KSI
Sasuke,Lil Uzi Vert
Me Gusta,"Shakira, Anuel AA"
If You’re Too Shy (Let Me Know) - Edit,The 1975
"Alone, Pt. II","Alan Walker, Ava Max"
Tutu,"Camilo, Pedro Capó"
Hate Me (with Juice WRLD),Ellie Goulding
Still Be Friends (feat. Tory Lanez & Tyga),G-Eazy
Blanco,J Balvin
PICK UP (feat. Quavo),DaBaby
JUMP (feat. YoungBoy Never Broke Again),DaBaby
LIGHTSKIN SH*T (feat. Future & jetsonmade),DaBaby
That Way - Bonus Track,Lil Uzi Vert
No Me Ame,"Rvssian, Anuel AA, Juice WRLD"
I'll Wait,"Kygo, Sasha Alex Sloan"
Oprah’s Bank Account (Lil Yachty & DaBaby feat. Drake),Lil Yachty
BLAME IT ON BABY,DaBaby
Follow,"KAROL G, Anuel AA"
3 Nights,Dominic Fike
The Take (feat. Chris Brown),Tory Lanez
Stupid Again,Tory Lanez
Shotz Fired,Bonez MC
BaeBae,Samra
To Die For,Sam Smith
WANNABE,ITZY
Takeaway,"The Chainsmokers, ILLENIUM, Lennon Stella"
Heart On Ice,Rod Wave
La Cama - Remix,"Lunay, Myke Towers, Ozuna, Chencho Corleone, Rauw Alejandro"
Go Stupid (feat. NLE Choppa & Mike WiLL Made-It),"Polo G, Stunna 4 Vegas"
Cradles,Sub Urban
Good as Hell (feat. Ariana Grande),Lizzo
Forever (feat. Post Malone & Clever),Justin Bieber
I Love Me,Demi Lovato
Old Me,5 Seconds of Summer
Pero Ya No,Bad Bunny
Hardest To Love,The Weeknd
BRABA,Luísa Sonza
Woah,Lil Baby
Pretty Please,Dua Lipa
I.F.L.Y.,Bazzi
Cool,Dua Lipa
Future Nostalgia,Dua Lipa
Good In Bed,Dua Lipa
Scared To Live,The Weeknd
Alone Again,The Weeknd
Boys Will Be Boys,Dua Lipa
Auto Blu,"Shiva, Eiffel 65"
Du bist mein,"Zuna, Loredana, SRNO"
Too Late,The Weeknd
Wildflower,5 Seconds of Summer
Faith,The Weeknd
Snowchild,The Weeknd
Escape From LA,The Weeknd
Allein sein,Ufo361
Bichiyal,"Bad Bunny, Yaviah"
Medusa,"Jhay Cortez, Anuel AA, J Balvin"
Break Up Song,Little Mix
Teeth,5 Seconds of Summer
Repeat After Me (Interlude),The Weeknd
Until I Bleed Out,The Weeknd
Rosa,J Balvin
Gris,J Balvin
Negro,J Balvin
Verde,"J Balvin, Sky Rompiendo"
Baby Pluto,Lil Uzi Vert
Lo Mein,Lil Uzi Vert
No Judgement,Niall Horan
Futsal Shuffle 2020 - Bonus Track,Lil Uzi Vert
Arcoíris,"J Balvin, Mr Eazi"
TOES (feat. Lil Baby & Moneybagg Yo),DaBaby
Feel Me,Selena Gomez
H <3 T E L,"Dardan, Monet192"
25/8,Bad Bunny
Se Me Olvidó,Christian Nodal
B.S. (feat. H.E.R.),Jhené Aiko
Soliá,Bad Bunny
Está Cabrón Ser Yo,"Bad Bunny, Anuel AA"
Bean (Kobe) [feat. Chief Keef],Lil Uzi Vert
Yessirskiii,"Lil Uzi Vert, 21 Savage"
Cardigan,Don Toliver
Silly Watch,Lil Uzi Vert
Hablamos Mañana,"Bad Bunny, Duki, Pablo Chill-E"
Lotus,Lil Uzi Vert
Lettre à une femme,Ninho
Que Malo,"Bad Bunny, Ñengo Flow"
Leaders (feat. NAV),Lil Uzi Vert
Strawberry Peels (feat. Young Thug & Gunna),Lil Uzi Vert
La Zona,Bad Bunny
Wassup (feat. Future),Lil Uzi Vert
Una Vez,"Bad Bunny, Mora"
Moon Relate,Lil Uzi Vert
Black And White,Niall Horan
The Other Side (from Trolls World Tour),"SZA, Justin Timberlake"
Whine Up,"Nicky Jam, Anuel AA"
Ayy Macarena,Tyga
Trap This Way (This Way),Lil Uzi Vert
Who (feat. BTS),Lauv
Homecoming,Lil Uzi Vert
Got The Guap (feat. Young Thug),Lil Uzi Vert
Prices,Lil Uzi Vert
I Can Show You,Lil Uzi Vert
I'm Sorry,Lil Uzi Vert
Black Swan,BTS
Bad Child,Tones And I
Adicto (with Anuel AA & Ozuna),Tainy
<3,Bad Bunny
"Bad Girls, Good Vibes",Ufo361
Liberdade Provisória - Ao Vivo,Henrique & Juliano
POP,Lil Uzi Vert
Celebration Station,Lil Uzi Vert
Bigger Than Life,Lil Uzi Vert
Venetia,Lil Uzi Vert
You Better Move,Lil Uzi Vert
Chrome Heart Tags,Lil Uzi Vert
Bust Me,Lil Uzi Vert
René,Residente
Secure The Bag,Lil Uzi Vert
Urgency (feat. Syd),Lil Uzi Vert
ON (Feat. Sia),BTS
P FKN R,"Bad Bunny, Kendo Kaponi, Arcangel"
Modern Loneliness,Lauv
Heatin Up (feat. Gunna),Lil Baby
SKYBOX,Gunna
Young & Alive,Bazzi
i'm so tired...,"Lauv, Troye Sivan"
"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",A Boogie Wit da Hoodie
Girl,Myke Towers
Puesto Pa' Guerrial,"Bad Bunny, Myke Towers"
Definitivamente,"Daddy Yankee, Sech"
South of the Border (feat. Camila Cabello & Cardi B),Ed Sheeran
I Fall Apart,Post Malone
"fuck, i'm lonely (with Anne-Marie)",Lauv
Aventura,"Lunay, Ozuna, Anuel AA"
Rare,Selena Gomez
VIBEZ,DaBaby
Mean It,"Lauv, LANY"
That Way,Lil Uzi Vert
Live Off My Closet (feat. Future),Lil Baby
Commercial (feat. Lil Uzi Vert),Lil Baby
Sum 2 Prove,Lil Baby
Filter,BTS
Matrix,Apache 207
Bellaquita - Remix,"Dalex, Lenny Tavárez, Anitta, Natti Natasha, Farruko, Justin Quiles"
Infeliz,"Arcangel, Bad Bunny"
Que Tire Pa Lante,Daddy Yankee
Futsal Shuffle 2020,Lil Uzi Vert
GOODMORNINGTOKYO!,TOKYO’S REVENGE
Own It (feat. Ed Sheeran & Burna Boy),Stormzy
"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",Future
My Time,BTS
100k Cash,"Capital Bra, Samra"
Drown (feat. Clinton Kane),Martin Garrix
me & ur ghost,blackbear
QUE PRETENDES,"J Balvin, Bad Bunny"
You Need To Calm Down,Taylor Swift
Quizas,"Rich Music LTD, Sech, Dalex, Justin Quiles, Lenny Tavárez, Feid, Wisin, Zion"
Soltera - Remix,"Lunay, Daddy Yankee, Bad Bunny"
Trampoline (with ZAYN),SHAED
Truth Hurts,Lizzo
bury a friend,Billie Eilish
Louder than bombs,BTS
UGH!,BTS
00:00 (Zero O’Clock),BTS
Friends,BTS
We are Bulletproof : the Eternal,BTS
Inner Child,BTS
Moon,BTS
Outro : Ego,BTS
Interlude : Shadow,BTS
Respect,BTS
Tudo Ok,"Thiaguinho MT, Mila, JS o Mão de Ouro"
Perreo en La Luna,"Rich Music LTD, Sech, Dalex, Justin Quiles, Lenny Tavárez, Feid"
"Lose Yourself - From ""8 Mile"" Soundtrack",Eminem
all the good girls go to hell,Billie Eilish
SENTADÃO,"PEDRO SAMPAIO, Felipe Original, JS o Mão de Ouro"
Lottery (Renegade),K CAMP
Si Te Vas,"Sech, Ozuna"
Que Calor (with J Balvin & El Alfa),"Major Lazer, Diplo"
Rich Rich,Ufo361
Indeciso,"Reik, J Balvin, Lalo Ebratt"
i love you,Billie Eilish
Mejor,"Dalex, Sech"
Give No Fxk,"Migos, Travis Scott, Young Thug"
Come Around Me,Justin Bieber
Habitual,Justin Bieber
All Around Me,Justin Bieber
Get Me (feat. Kehlani),Justin Bieber
Second Emotion (feat. Travis Scott),Justin Bieber
Running Over (feat. Lil Dicky),Justin Bieber
Available,Justin Bieber
Breathe Deeper,Tame Impala
Changes,Justin Bieber
Confirmation,Justin Bieber
Mios mit Bars,Luciano
E.T.A.,Justin Bieber
Borderline,Tame Impala
Take It Out On Me,Justin Bieber
No Shame,5 Seconds of Summer
Might Not Give Up (feat. Young Thug),A Boogie Wit da Hoodie
That's What Love Is,Justin Bieber
Forever Yours - Avicii Tribute,"Kygo, Sandro Cavazza"
Baby,"Joker Bra, VIZE"
One More Year,Tame Impala
Good News,Mac Miller
wish you were gay,Billie Eilish
Only The Young - Featured in Miss Americana,Taylor Swift
Lost In Yesterday,Tame Impala
At Least For Now,Justin Bieber
you should see me in a crown,Billie Eilish
Too Good At Goodbyes,Sam Smith
Intentions,"Justin Bieber, Quavo"
Yikes,Nicki Minaj
Yellow Hearts,Ant Saunders
Birthday,Anne-Marie
HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,Travis Scott
Good as Hell (feat. Ariana Grande) - Remix,Lizzo
"I Do It (ft. Big Sean, Lil Baby)",Lil Wayne
Get Me,"Justin Bieber, Kehlani"
"Yo x Ti, Tu x Mi","ROSALÍA, Ozuna"
"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix","Justin Quiles, Natti Natasha, Farruko"
EARFQUAKE,"Tyler, The Creator"
Pa' Olvidarme De Ella,"Piso 21, Christian Nodal"
Loco Contigo (feat. J. Balvin & Tyga),"DJ Snake, J Balvin"
Psycho,Red Velvet
Suge,DaBaby
Con Altura,"ROSALÍA, J Balvin, El Guincho"
Only Human,Jonas Brothers
Eleven,Khalid
Talk (feat. Disclosure),Khalid
Hot (Remix) [feat. Gunna and Travis Scott],"Travis Scott, Young Thug"
Weiss,Samra
Con Calma,"Daddy Yankee, Snow"
MIDDLE CHILD,J. Cole
Otro Trago - Remix,"Sech, Ozuna, Anuel AA, Darell, Nicky Jam"
FML,Arizona Zervas
King Of My City,A Boogie Wit da Hoodie
Those Kinda Nights (feat. Ed Sheeran),Eminem
Mon Ami,Samra
Break My Stride,Matthew Wilder
Kein Wort,"Juju, Loredana, Miksu / Macloud"
Graveyard,Halsey
Wake Up Call (feat. Trippie Redd),KSI
Turn Me On (feat. Vula),"Riton, Oliver Heldens"
Hips Don't Lie (feat. Wyclef Jean),Shakira
Liar,Camila Cabello
Going Bad (feat. Drake),Meek Mill
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift
Panini,Lil Nas X
idontwannabeyouanymore,Billie Eilish
The London (feat. J. Cole & Travis Scott),"J. Cole, Young Thug"
223's (feat. 9lokknine),YNW Melly
Darkness,Eminem
"You Gon’ Learn (feat. Royce Da 5'9"" & White Gold)",Eminem
Blue World,Mac Miller
Liberdade Provisória,Henrique & Juliano
Unaccommodating (feat. Young M.A),Eminem
Donuts,Gzuz
Leaving Heaven (feat. Skylar Grey),Eminem
Zu Ende,"Samra, ELIF"
B.I.T.C.H.,Megan Thee Stallion
Look At Her Now,Selena Gomez
Bi Sonraki Hayatımda Gel,"Murda, Ezhel"
Legends,Juice WRLD
11 PM,Maluma
Post Malone (feat. RANI),Sam Feldt
In Too Deep,Eminem
Premonition - Intro,Eminem
I Can See,Mac Miller
Hand Me Downs,Mac Miller
No Regrets (feat. Don Toliver),Eminem
Complicated,Mac Miller
Lock It Up (feat. Anderson .Paak),Eminem
Marsh,Eminem
Stepdad,Eminem
"Yah Yah (feat. Royce Da 5'9"", Black Thought, Q-Tip & Denaun)",Eminem
Never Love Again,Eminem
Woods,Mac Miller
Farewell,Eminem
Everybody,Mac Miller
Alfred - Interlude,Eminem
Little Engine,Eminem
"I Will (feat. KXNG Crooked, Royce Da 5'9"" & Joell Ortiz)",Eminem
Still Learning,Halsey
Surf,Mac Miller
That's On Me,Mac Miller
Once A Day,Mac Miller
Big Drip,"Ufo361, Future"
Hands,Mac Miller
Dans l'espace (feat. Heuss l'Enfoiré),Gambi
Blanche,"Maes, Booba"
Vulnerable,Selena Gomez
Dance Again,Selena Gomez
Ring,Selena Gomez
Crowded Room (feat. 6LACK),Selena Gomez
People You Know,Selena Gomez
Up All Night,Khalid
Nice To Meet Ya,Niall Horan
Into the Unknown,"Idina Menzel, AURORA"
Let Me Get Me,Selena Gomez
A Sweeter Place (feat. Kid Cudi),Selena Gomez
Stuck In A Dream (feat. Gunna),Lil Mosey
Take What You Want (feat. Ozzy Osbourne & Travis Scott),Post Malone
Tip Toe (feat. A Boogie Wit da Hoodie),Roddy Ricch
Start Wit Me (feat. Gunna),Roddy Ricch
Diamonds (with Normani),Megan Thee Stallion
Don't Call Me Up,Mabel
Death,"Trippie Redd, DaBaby"
Calma - Remix,"Pedro Capó, Farruko"
Cut You Off,Selena Gomez
Kinda Crazy,Selena Gomez
2002,Anne-Marie
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake
Family,"The Chainsmokers, Kygo"
GANG GANG,"JACKBOYS, Sheck Wes"
Had Enough (feat. Quavo & Offset),Don Toliver
WHAT TO DO? (feat. Don Toliver),"JACKBOYS, Travis Scott"
"Writing on the Wall (feat. Post Malone, Cardi B & Rvssian)",French Montana
VALENTINO,24kGoldn
"fuck, i'm lonely (with Anne-Marie) - from “13 Reasons Why: Season 3”",Lauv
Roller,Apache 207
Never Really Over,Katy Perry
One Kiss (with Dua Lipa),Calvin Harris
Fantasía,Ozuna
Trampoline,"SHAED, ZAYN"
GATTI,"JACKBOYS, Pop Smoke, Travis Scott"
Candy,Doja Cat
JACKBOYS,JACKBOYS
Combatchy (feat. MC Rebecca),"Anitta, Lexa, Luísa Sonza"
Old Town Road,Lil Nas X
Let Me Know (I Wonder Why Freestyle),Juice WRLD
Ne reviens pas,"Gradur, Heuss L'enfoiré"
New Rules,Dua Lipa
Cheirosa - Ao Vivo,Jorge & Mateus
Havana (feat. Young Thug),Camila Cabello
Surtada - Remix Brega Funk,"Dadá Boladão, Tati Zaqui, OIK"
Lover (Remix) [feat. Shawn Mendes],Taylor Swift
